created directory `/tmp/openssl_install/bin'
created directory `/tmp/openssl_install/lib'
created directory `/tmp/openssl_install/lib/engines'
created directory `/tmp/openssl_install/lib/pkgconfig'
created directory `/tmp/openssl_install/include'
created directory `/tmp/openssl_install/include/openssl'
created directory `/tmp/openssl_install/ssl'
created directory `/tmp/openssl_install/ssl/misc'
created directory `/tmp/openssl_install/ssl/certs'
created directory `/tmp/openssl_install/ssl/private'
making install in crypto/seed...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/seed'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/seed'
making install in crypto/modes...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/modes'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/modes'
making install in crypto/bn...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/bn'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/bn'
making install in crypto/ec...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ec'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ec'
making install in crypto/rsa...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/rsa'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/rsa'
making install in crypto/dsa...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dsa'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dsa'
making install in crypto/ecdsa...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ecdsa'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ecdsa'
making install in crypto/dh...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dh'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dh'
making install in crypto/ecdh...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ecdh'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ecdh'
making install in crypto/dso...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dso'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/dso'
making install in crypto/engine...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/engine'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/engine'
making install in crypto/buffer...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/buffer'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/buffer'
making install in crypto/bio...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/bio'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/bio'
making install in crypto/stack...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/stack'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/stack'
making install in crypto/lhash...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/lhash'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/lhash'
making install in crypto/rand...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/rand'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/rand'
making install in crypto/err...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/err'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/err'
making install in crypto/evp...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/evp'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/evp'
making install in crypto/asn1...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/asn1'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/asn1'
making install in crypto/pem...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pem'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pem'
making install in crypto/x509...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/x509'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/x509'
making install in crypto/x509v3...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/x509v3'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/x509v3'
making install in crypto/conf...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/conf'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/conf'
making install in crypto/txt_db...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/txt_db'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/txt_db'
making install in crypto/pkcs7...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pkcs7'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pkcs7'
making install in crypto/pkcs12...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pkcs12'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pkcs12'
making install in crypto/comp...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/comp'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/comp'
making install in crypto/ocsp...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ocsp'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ocsp'
making install in crypto/ui...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ui'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ui'
making install in crypto/krb5...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/krb5'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/krb5'
making install in crypto/cms...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/cms'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/cms'
making install in crypto/pqueue...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pqueue'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/pqueue'
making install in crypto/ts...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ts'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/ts'
making install in crypto/srp...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/srp'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/srp'
making install in crypto/cmac...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/cmac'
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto/cmac'
make[1]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/crypto'
making install in ssl...
make[1]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/ssl'
make[1]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/ssl'
making install in engines...
make[1]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/engines'
making install in engines/ccgost...
make[2]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/engines/ccgost'
[ -n "/tmp/openssl_install" ] # should be set by top Makefile...
if [ -n "" ]; then \
	set -e; \
	echo installing gost; \
	pfx=lib; \
	if expr "linux-mips32" : "Cygwin" >/dev/null; then \
		sfx=".so"; \
		cp cyggost.dll /tmp/openssl_install/lib/engines/${pfx}gost$sfx.new; \
	else \
		case "-I../../include -DOPENSSL_THREADS -D_REENTRANT -DDSO_DLFCN -DHAVE_DLFCN_H -mabi=32 -O3 -Wall -DBN_DIV3W" in \
		*DSO_BEOS*) sfx=".so";; \
		*DSO_DLFCN*) sfx=`expr ".so.1.0.0" : '.*\(\.[a-z][a-z]*\)' \| ".so"`;; \
		*DSO_DL*) sfx=".sl";; \
		*DSO_WIN32*) sfx="eay32.dll"; pfx=;; \
		*) sfx=".bad";; \
		esac; \
		cp ${pfx}gost$sfx /tmp/openssl_install/lib/engines/${pfx}gost$sfx.new; \
	fi; \
	chmod 555 /tmp/openssl_install/lib/engines/${pfx}gost$sfx.new; \
	mv -f /tmp/openssl_install/lib/engines/${pfx}gost$sfx.new /tmp/openssl_install/lib/engines/${pfx}gost$sfx; \
fi
make[2]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/engines/ccgost'
make[1]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/engines'
making install in apps...
make[1]: Entering directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/apps'
installing openssl
cp: cannot stat 'openssl': No such file or directory
make[1]: *** [Makefile:105: install] Error 1
make[1]: Leaving directory '/home/runner/work/GPL_TDW9970V3/GPL_TDW9970V3/openssl_src/apps'
make: *** [Makefile:551: install_sw] Error 1
